Country,Region,cluster_label,pc1,pc2,GDP ($ per capita),Literacy (%),Infant mortality (per 1000 births),Phones (per 1000),Birthrate,Deathrate
Benin ,SUB-SAHARAN AFRICA                 ,Low development,3.076619729177599,0.09090967883703674,1100.0,40.9,85.0,9.7,38.85,12.22
Bermuda ,NORTHERN AMERICA                   ,High development,-3.4433546892502105,1.8727644805959471,36000.0,98.0,8.53,851.4,11.4,7.74
Bhutan ,ASIA (EX. NEAR EAST)         ,Low development,3.045400356067732,0.2829397711136748,1300.0,42.2,100.44,14.3,33.65,12.7
Bolivia ,LATIN AMER. & CARIB    ,Medium development,0.6319097045367806,-0.7891291227157387,2400.0,87.2,53.11,71.9,23.3,7.53
Botswana ,SUB-SAHARAN AFRICA                 ,Low development,1.745916906001751,2.786350242628315,9000.0,79.8,54.58,80.5,23.08,29.5
Brazil ,LATIN AMER. & CARIB    ,Medium development,-0.4982278922950548,-0.6227582279599537,7600.0,86.4,29.61,225.3,16.56,6.17
British Virgin Is. ,LATIN AMER. & CARIB    ,High development,-1.9210079276302077,-0.10174327605659955,16000.0,97.8,18.05,506.5,14.89,4.42
Brunei ,ASIA (EX. NEAR EAST)         ,Medium development,-1.378730927922293,-0.6267787618193437,18600.0,93.9,12.61,237.2,18.79,3.45
Bulgaria ,EASTERN EUROPE                     ,Medium development,-0.9185022060069986,0.6612502909960221,7600.0,98.6,20.55,336.3,9.65,14.27
Burkina Faso ,SUB-SAHARAN AFRICA                 ,Low development,4.005680175231145,0.710408044642998,1100.0,26.6,97.57,7.0,45.62,15.6
Burma ,ASIA (EX. NEAR EAST)         ,Medium development,0.9047177563869421,-0.48392881182332786,1800.0,85.3,67.24,10.1,17.91,9.83
Burundi ,SUB-SAHARAN AFRICA                 ,Low development,2.8873851819106635,0.09124321800125329,600.0,51.6,69.29,3.4,42.22,13.46
Cambodia ,ASIA (EX. NEAR EAST)         ,Low development,1.6266510746166438,-0.5281499026562044,1900.0,69.4,71.48,2.6,26.9,9.06
Cameroon ,SUB-SAHARAN AFRICA                 ,Low development,1.9088861445299556,0.05715497485251165,1800.0,79.0,68.26,5.7,33.89,13.47
Canada ,NORTHERN AMERICA                   ,High development,-2.6714479618983282,1.0372196366176774,29800.0,97.0,4.75,552.2,10.78,7.8
Cape Verde ,SUB-SAHARAN AFRICA                 ,Medium development,0.6444933671461105,-0.8062532632188407,1400.0,76.6,47.77,169.6,24.87,6.55
Cayman Islands ,LATIN AMER. & CARIB    ,High development,-3.4835873683651695,1.3786412048020178,35000.0,98.0,8.19,836.3,12.74,4.89
Central African Rep. ,SUB-SAHARAN AFRICA                 ,Low development,3.110870146818816,1.0279643255774347,1100.0,51.0,91.0,2.3,33.91,18.65
Chad ,SUB-SAHARAN AFRICA                 ,Low development,3.5721876420574263,0.7207416416954032,1200.0,47.5,93.82,1.3,45.73,16.38
Chile ,LATIN AMER. & CARIB    ,Medium development,-1.1085469313347627,-0.7636062528411741,9900.0,96.2,8.8,213.0,15.23,5.81
China ,ASIA (EX. NEAR EAST)         ,Medium development,-0.7332338763493808,-0.6039573695632664,5000.0,90.9,24.18,266.7,13.25,6.97
Colombia ,LATIN AMER. & CARIB    ,Medium development,-0.46531442490703073,-0.9402668675174822,6300.0,92.5,20.97,176.2,20.48,5.58
Comoros ,SUB-SAHARAN AFRICA                 ,Low development,2.304993917530946,-0.6108877981949853,700.0,56.5,74.93,24.5,36.93,8.2
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,Low development,2.9699997529468876,0.1850398151584957,700.0,65.5,94.69,0.2,43.69,13.27
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,Low development,2.5025251901579426,0.07298312922838039,700.0,83.8,93.86,3.7,42.57,12.93
Costa Rica ,LATIN AMER. & CARIB    ,Medium development,-1.262943855306584,-0.7802385659431677,9100.0,96.0,9.95,340.7,18.32,4.36
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,Low development,2.9127605146106323,0.5046676263304088,1400.0,50.9,90.83,14.6,35.11,14.84
Croatia ,EASTERN EUROPE                     ,High development,-1.5266281245412272,0.45065973653479363,10600.0,98.5,6.84,420.4,9.61,11.48
Cuba ,LATIN AMER. & CARIB    ,Medium development,-0.6762115614898069,-1.1483810097834701,2900.0,97.0,6.33,74.7,11.89,7.22
Cyprus ,NEAR EAST                          ,High development,-1.5160843482273147,-0.07107368659627003,19200.0,97.6,7.18,211.0,12.56,7.68
Czech Republic ,EASTERN EUROPE                     ,High development,-1.6553552877560258,0.346910302853498,15700.0,99.9,3.93,314.3,9.02,10.59
Denmark ,WESTERN EUROPE                     ,High development,-2.752464906456241,1.5716815397673294,31100.0,100.0,4.56,614.6,11.13,10.36
Djibouti ,SUB-SAHARAN AFRICA                 ,Low development,3.1390127549319753,1.1960458138091894,1300.0,67.9,104.13,22.8,39.53,19.31
Dominica ,LATIN AMER. & CARIB    ,Medium development,-0.9475917080199892,-0.6329795800518335,5400.0,94.0,14.15,304.8,15.27,6.73
Dominican Republic ,LATIN AMER. & CARIB    ,Medium development,0.12924431736857098,-0.9700798511791441,6000.0,84.7,32.38,97.4,23.22,5.73
East Timor ,ASIA (EX. NEAR EAST)         ,Medium development,1.3333371855720462,-1.0273564686495547,500.0,58.6,47.41,61.5,26.99,6.24
Ecuador ,LATIN AMER. & CARIB    ,Medium development,-0.2187706522838032,-1.3516526719993665,3300.0,92.5,23.66,125.6,22.29,4.23
Egypt ,NORTHERN AFRICA                    ,Medium development,0.6717169728387632,-0.9801531963462912,4000.0,57.7,32.59,131.8,22.94,5.23
El Salvador ,LATIN AMER. & CARIB    ,Medium development,0.22974728388639964,-0.9753987931035726,4800.0,80.2,25.1,142.4,26.61,5.78
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,Low development,2.080569809418581,0.4444546112606926,2700.0,85.7,85.13,18.5,35.59,15.06
Eritrea ,SUB-SAHARAN AFRICA                 ,Low development,2.264500577506957,-0.441225498756488,700.0,58.6,74.87,7.9,34.33,9.6
Estonia ,BALTICS                            ,High development,-1.3217432768740827,0.6375638551552231,12300.0,99.8,7.87,333.8,10.04,13.25
Ethiopia ,SUB-SAHARAN AFRICA                 ,Low development,3.2997360437953924,0.5201448565655183,700.0,42.7,95.32,8.2,37.98,14.86
Fiji ,OCEANIA                            ,Medium development,-0.3662427397482639,-1.1289525444305122,5800.0,93.7,12.62,112.6,22.55,5.65
Finland ,WESTERN EUROPE                     ,High development,-2.2705926101264517,0.9467435264355372,27400.0,100.0,3.57,405.3,10.45,9.86
France ,WESTERN EUROPE                     ,High development,-2.5787940554757154,1.179644650295112,27600.0,99.0,4.26,586.4,11.99,9.14
French Guiana ,LATIN AMER. & CARIB    ,Medium development,-0.6496899262270364,-0.8349497640002229,8300.0,83.0,12.07,255.6,20.46,4.88
French Polynesia ,OCEANIA                            ,Medium development,-1.4097940349490148,-0.6137399918189842,17500.0,98.0,8.44,194.5,16.68,4.69
Gabon ,SUB-SAHARAN AFRICA                 ,Low development,1.8956039801590505,0.04493596266041411,5500.0,63.2,53.64,27.4,36.16,12.25
"Gambia, The ",SUB-SAHARAN AFRICA                 ,Low development,2.8942342802004544,0.06822051847539223,1700.0,40.1,72.02,26.8,39.37,12.25
Georgia ,C.W. OF IND. STATES ,Medium development,-0.6352627915962722,-0.6679184442863225,2500.0,99.0,18.59,146.6,10.41,9.23
Germany ,WESTERN EUROPE                     ,High development,-2.8085027840500025,1.5433389775827255,27600.0,99.0,4.16,667.9,8.25,10.62
Ghana ,SUB-SAHARAN AFRICA                 ,Low development,1.4057850736010846,-0.554130638520839,2200.0,74.8,51.43,14.4,30.52,9.72
Greece ,WESTERN EUROPE                     ,High development,-2.2786139400835164,1.0056333628973317,20000.0,97.5,5.53,589.7,9.68,10.24
Grenada ,LATIN AMER. & CARIB    ,Medium development,-0.8424822865636925,-0.5397877732945815,5000.0,98.0,14.62,364.5,22.08,6.88
Guadeloupe ,LATIN AMER. & CARIB    ,Medium development,-1.38808702283312,-0.34554503653229307,8000.0,90.0,8.6,463.8,15.05,6.09
Guam ,OCEANIA                            ,High development,-2.090130291544559,0.033219336892897244,21000.0,99.0,6.94,492.0,18.79,4.48
Guatemala ,LATIN AMER. & CARIB    ,Medium development,0.7956657674219627,-1.0782032557434202,4100.0,70.6,35.93,92.1,29.88,5.2
Guinea ,SUB-SAHARAN AFRICA                 ,Low development,3.5245888765897115,0.6539231540550492,2100.0,35.9,90.37,2.7,41.76,15.48
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,Low development,3.516794882417894,0.8497512517305534,800.0,42.4,107.17,7.4,37.22,16.53
Guyana ,LATIN AMER. & CARIB    ,Medium development,-0.22885453558506136,-0.6481167109612108,4000.0,98.8,33.26,143.5,18.28,8.28
Haiti ,LATIN AMER. & CARIB    ,Low development,2.5425269009688787,0.0016134568464694651,1600.0,52.9,73.45,16.9,36.44,12.17
Honduras ,LATIN AMER. & CARIB    ,Medium development,0.6366496733567087,-1.243625629144417,2600.0,76.2,29.32,67.5,28.24,5.28
Hong Kong ,ASIA (EX. NEAR EAST)         ,High development,-2.7965383228213048,0.7624699755767452,28800.0,93.5,2.97,546.7,7.29,6.29
Hungary ,EASTERN EUROPE                     ,High development,-1.3911510801484934,0.7027867052109034,13900.0,99.4,8.57,336.2,9.72,13.11
Iceland ,WESTERN EUROPE                     ,High development,-2.923177914086543,1.0784270778265785,30900.0,99.9,3.31,647.7,13.64,6.72
India ,ASIA (EX. NEAR EAST)         ,Medium development,1.2726617603864672,-0.5985521813354278,2900.0,59.5,56.29,45.4,22.01,8.18
Indonesia ,ASIA (EX. NEAR EAST)         ,Medium development,0.21079082729892698,-1.0930888145799758,3200.0,87.9,35.6,52.0,20.34,6.25
Iran ,ASIA (EX. NEAR EAST)         ,Medium development,-0.29099418366501983,-0.5455840978981976,7000.0,79.4,41.58,276.4,17.0,5.55
Iraq ,NEAR EAST                          ,Low development,1.913652795841169,-1.0696952836336866,1500.0,40.4,50.25,38.6,31.98,5.37
Ireland ,WESTERN EUROPE                     ,High development,-2.4260135883177694,0.9368286262076144,29600.0,98.0,5.39,500.5,14.45,7.82
Israel ,NEAR EAST                          ,High development,-1.8481847811002197,0.18668715317224308,19800.0,95.4,7.03,462.3,17.97,6.18
Italy ,WESTERN EUROPE                     ,High development,-2.274086700930933,1.0607375816071758,26700.0,98.6,5.94,430.9,8.72,10.4
Jamaica ,LATIN AMER. & CARIB    ,Medium development,-0.21855349459428422,-1.050695775539572,3900.0,87.9,12.36,124.0,20.82,6.52
Japan ,ASIA (EX. NEAR EAST)         ,High development,-2.47569125857314,0.9834442341053672,28200.0,99.0,3.26,461.2,9.37,9.16
Jordan ,NEAR EAST                          ,Medium development,-0.40100096850534095,-1.6112188553242264,4300.0,91.3,17.35,104.5,21.25,2.65
Kazakhstan ,C.W. OF IND. STATES ,Medium development,-0.429711108789556,-0.36107622731627087,6300.0,98.4,29.21,164.1,16.0,9.42
Kenya ,SUB-SAHARAN AFRICA                 ,Low development,1.986516440442488,0.032489988143091474,1000.0,85.1,61.47,8.1,39.72,14.02
"Korea, North ",ASIA (EX. NEAR EAST)         ,Medium development,-0.2250238737013799,-1.1837941750785117,1300.0,99.0,24.04,42.4,15.54,7.13
"Korea, South ",ASIA (EX. NEAR EAST)         ,High development,-2.211779923823808,0.08459036335643835,17800.0,97.9,7.05,486.1,10.0,5.85
Kuwait ,NEAR EAST                          ,Medium development,-1.0876409570625336,-0.7910274791258279,19000.0,83.5,9.95,211.0,21.94,2.41
Kyrgyzstan ,C.W. OF IND. STATES ,Medium development,0.1642160533607373,-1.023191985721393,1600.0,97.0,35.64,84.0,22.8,7.08
Laos ,ASIA (EX. NEAR EAST)         ,Low development,2.3368705477098817,-0.055903045317939964,1700.0,66.4,85.22,14.1,35.49,11.55
Latvia ,BALTICS                            ,Medium development,-1.2053076049820224,0.5890298470436258,10200.0,99.8,9.55,321.4,9.24,13.66
Lebanon ,NEAR EAST                          ,Medium development,-0.45425284461657595,-0.7339179550942722,4800.0,87.4,24.52,255.6,18.52,6.21
Lesotho ,SUB-SAHARAN AFRICA                 ,Low development,2.38364372549631,2.4706237597501057,3000.0,84.8,84.23,23.7,24.75,28.71
Liberia ,SUB-SAHARAN AFRICA                 ,Low development,4.148066866001093,1.899940986596698,1000.0,57.5,128.87,2.3,44.77,23.1
Libya ,NORTHERN AFRICA                    ,Medium development,0.008848194343320239,-1.2757453207370024,6400.0,82.6,24.6,127.1,26.49,3.48
Liechtenstein ,WESTERN EUROPE                     ,High development,-2.6736349333256926,0.7701974616006485,25000.0,100.0,4.7,585.5,10.21,7.18
Lithuania ,BALTICS                            ,Medium development,-1.2585179433153877,0.062022299501107506,11400.0,99.6,6.89,223.4,8.75,10.98
Luxembourg ,WESTERN EUROPE                     ,High development,-3.5516112210513358,2.236825013180729,55100.0,100.0,4.81,515.4,11.94,8.41
Macau ,ASIA (EX. NEAR EAST)         ,High development,-2.1763235367508216,-0.22716109990894465,19400.0,94.5,4.39,384.9,8.48,4.47
Madagascar ,SUB-SAHARAN AFRICA                 ,Low development,2.4477134543767916,-0.25141809027389017,800.0,68.9,76.83,3.6,41.41,11.11
Malawi ,SUB-SAHARAN AFRICA                 ,Low development,3.44126507899414,1.1494512175634806,600.0,62.7,103.32,7.9,43.13,19.33
Malaysia ,ASIA (EX. NEAR EAST)         ,Medium development,-0.4688201481081676,-0.8969908878843895,9000.0,88.7,17.7,179.0,22.86,5.05
Maldives ,ASIA (EX. NEAR EAST)         ,Medium development,0.812462460254843,-0.7761623816897982,3900.0,97.2,56.52,90.0,34.81,7.06
Mali ,SUB-SAHARAN AFRICA                 ,Low development,4.084223278853037,0.9466997416786096,900.0,46.4,116.79,6.4,49.82,16.89
Malta ,WESTERN EUROPE                     ,High development,-2.043930756150414,0.43889833643541826,17700.0,92.8,3.89,505.0,10.22,8.1
Marshall Islands ,OCEANIA                            ,Medium development,0.4288538369201833,-1.3854636104806781,1600.0,93.7,29.45,91.2,33.05,4.78
Martinique ,LATIN AMER. & CARIB    ,High development,-1.7113715704473726,-0.14768804140711653,14400.0,97.7,7.09,394.4,13.74,6.48
Mauritania ,SUB-SAHARAN AFRICA                 ,Low development,2.9300339972628544,0.02052115796510553,1800.0,41.7,70.89,12.9,40.99,12.16
Mauritius ,SUB-SAHARAN AFRICA                 ,Medium development,-0.9454710338227442,-0.3249553776685948,11400.0,85.6,15.03,289.3,15.43,6.86
Mexico ,LATIN AMER. & CARIB    ,Medium development,-0.611880149021452,-0.9264575354847695,9000.0,92.2,20.91,181.6,20.69,4.74
"Micronesia, Fed. St. ",OCEANIA                            ,Medium development,0.13525468884998004,-1.3010177810512344,2000.0,89.0,30.21,114.8,24.68,4.75
Moldova ,C.W. OF IND. STATES ,Medium development,-0.0482175070369322,0.05100897988542476,1800.0,99.1,40.42,208.1,15.7,12.64
Monaco ,WESTERN EUROPE                     ,High development,-3.320820723861481,2.5117581103778037,27000.0,99.0,5.43,1035.6,9.19,12.91
Mongolia ,ASIA (EX. NEAR EAST)         ,Medium development,0.37138063671600374,-0.9629922191057639,1800.0,97.8,53.79,55.1,21.59,6.95
Montserrat ,LATIN AMER. & CARIB    ,Medium development,-0.7418532046913754,-0.881064164083599,3400.0,97.0,7.35,220.4,17.59,7.1
Morocco ,NORTHERN AFRICA                    ,Medium development,1.0720647446953817,-1.0085243554310883,4000.0,51.7,41.62,40.4,21.98,5.58
Mozambique ,SUB-SAHARAN AFRICA                 ,Low development,3.8811805926965137,1.7097667360363205,1200.0,47.8,130.79,3.5,35.18,21.35
Namibia ,SUB-SAHARAN AFRICA                 ,Low development,1.1502068842322153,1.0596610817048504,7200.0,84.0,48.98,62.6,24.32,18.86
Nepal ,ASIA (EX. NEAR EAST)         ,Low development,2.251947456681316,-0.4407524724417826,1400.0,45.2,66.98,15.9,30.98,9.31
Netherlands ,WESTERN EUROPE                     ,High development,-2.432106972386328,0.9421247232353981,28600.0,99.0,5.04,460.8,10.9,8.68
Netherlands Antilles ,LATIN AMER. & CARIB    ,Medium development,-1.4404968301370031,-0.32192527314182773,11400.0,96.7,10.03,365.3,14.78,6.45
New Caledonia ,OCEANIA                            ,Medium development,-1.1745629860297706,-0.4637264325011899,15000.0,91.0,7.72,252.2,18.11,5.69
New Zealand ,OCEANIA                            ,High development,-2.063884028195946,0.4148002368604261,21600.0,99.0,5.85,441.7,13.76,7.53
Nicaragua ,LATIN AMER. & CARIB    ,Medium development,0.6858060017958318,-1.39672547380593,2300.0,67.5,29.11,39.7,24.51,4.45
Niger ,SUB-SAHARAN AFRICA                 ,Low development,5.026292330413361,1.6551058251544875,800.0,17.6,121.69,1.9,50.73,20.91
Nigeria ,SUB-SAHARAN AFRICA                 ,Low development,3.015627066747248,0.7693125899413567,900.0,68.0,98.8,9.3,40.43,16.94
N. Mariana Islands ,OCEANIA                            ,Medium development,-1.3528112272374957,-1.1001276693564683,12500.0,97.0,7.11,254.7,19.43,2.29
Norway ,WESTERN EUROPE                     ,High development,-2.7622419177748974,1.467602208988563,37800.0,100.0,3.7,461.7,11.46,9.4
Oman ,NEAR EAST                          ,Medium development,0.325007238188037,-1.005616181930667,13100.0,75.8,19.51,85.5,36.24,3.81
Pakistan ,ASIA (EX. NEAR EAST)         ,Low development,2.143104136448763,-0.5014321344833946,2100.0,45.7,72.44,31.8,29.74,8.23
Palau ,OCEANIA                            ,Medium development,-0.9594261707220402,-0.4074247075519312,9000.0,92.0,14.84,325.6,18.03,6.8
Panama ,LATIN AMER. & CARIB    ,Medium development,-0.3602677151500972,-1.0452690061385093,6300.0,92.6,20.47,137.9,21.74,5.36
Papua New Guinea ,OCEANIA                            ,Medium development,1.4439215859411567,-0.8851657938896431,2200.0,64.6,51.45,10.9,29.36,7.25
Paraguay ,LATIN AMER. & CARIB    ,Medium development,0.1605014297097336,-1.3809803636730091,4700.0,94.0,25.63,49.2,29.1,4.49
Peru ,LATIN AMER. & CARIB    ,Medium development,-0.02105892972500347,-0.993389521340991,5100.0,90.9,31.94,79.5,20.48,6.23
Philippines ,ASIA (EX. NEAR EAST)         ,Medium development,0.06814042539312004,-1.2764325049476222,4600.0,92.6,23.51,38.4,24.89,5.41
Poland ,EASTERN EUROPE                     ,Medium development,-1.407944953576508,0.045241640974329284,11100.0,99.8,8.51,306.3,9.85,9.89
Portugal ,WESTERN EUROPE                     ,High development,-1.6916462414255045,0.6218012352561592,18000.0,93.3,5.05,399.2,10.72,10.5
Puerto Rico ,LATIN AMER. & CARIB    ,High development,-1.470393121401528,-0.040654524109768,16800.0,94.1,8.24,283.1,12.77,7.65
Qatar ,NEAR EAST                          ,Medium development,-1.22346211181937,-0.2312126042997217,21500.0,82.5,18.61,232.0,15.56,4.72
Reunion ,SUB-SAHARAN AFRICA                 ,Medium development,-1.0065834334890726,-0.6886486067560252,5800.0,88.9,7.78,380.9,18.9,5.49
Romania ,EASTERN EUROPE                     ,Medium development,-0.6405793572624483,0.05924252902370213,7000.0,98.4,26.43,196.9,10.7,11.77
Russia ,C.W. OF IND. STATES ,Medium development,-0.9135101400489203,0.6401152388181415,8900.0,99.6,15.39,280.6,9.95,14.65
Rwanda ,SUB-SAHARAN AFRICA                 ,Low development,2.816380695343567,0.5923310626378283,1300.0,70.4,91.23,2.7,40.37,16.09
Saint Helena ,SUB-SAHARAN AFRICA                 ,Medium development,-0.9537178000630415,-0.7938181452301378,2500.0,97.0,19.0,293.3,12.13,6.53
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,High development,-1.5878042133581054,0.34418995946922787,8800.0,97.0,14.49,638.9,18.02,8.33
Saint Lucia ,LATIN AMER. & CARIB    ,Medium development,-0.2960340228193878,-0.790643774172103,5400.0,67.0,13.53,303.3,19.68,5.08
St Pierre & Miquelon ,NORTHERN AMERICA                   ,High development,-1.9977678986484548,0.06378642962065552,6900.0,99.0,7.54,683.2,13.52,6.83
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,Medium development,-0.6685413976906628,-1.0658687137674903,2900.0,96.0,14.78,190.9,16.18,5.98
Samoa ,OCEANIA                            ,Medium development,-0.41395774761813575,-0.9766761718429045,5600.0,99.7,27.71,75.2,16.43,6.62
San Marino ,WESTERN EUROPE                     ,High development,-3.128670322866726,1.5976060875722058,34600.0,96.0,5.73,704.3,10.02,8.17
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,Medium development,1.41494246017518,-1.1175785579169482,1200.0,79.3,43.11,36.2,40.25,6.47
Saudi Arabia ,NEAR EAST                          ,Medium development,-0.22376364484561542,-1.1961576548974102,11800.0,78.8,13.24,140.6,29.34,2.58
Senegal ,SUB-SAHARAN AFRICA                 ,Low development,2.2701022845279484,-0.46582786191339703,1600.0,40.2,55.51,22.2,32.78,9.42
Serbia ,EASTERN EUROPE                     ,Medium development,-0.7706295854140418,-0.18760089385881915,2200.0,93.0,12.89,285.8,9.685,11.035
Seychelles ,SUB-SAHARAN AFRICA                 ,Medium development,-0.17401890220829053,-0.5259222388069297,7800.0,58.0,15.53,262.4,16.03,6.29
Sierra Leone ,SUB-SAHARAN AFRICA                 ,Low development,4.938933339970025,2.0595915594669765,500.0,31.4,143.64,4.0,45.76,23.03
Singapore ,ASIA (EX. NEAR EAST)         ,High development,-2.3531759808514896,-0.014102593958831856,23700.0,92.5,2.29,411.4,9.34,4.28
Slovenia ,EASTERN EUROPE                     ,High development,-1.9671120512093518,0.6281667408500314,19000.0,99.7,4.45,406.1,8.98,10.31
Somalia ,SUB-SAHARAN AFRICA                 ,Low development,4.065584110201699,0.9316599887437196,500.0,37.8,116.7,11.3,45.13,16.63
South Africa ,SUB-SAHARAN AFRICA                 ,Low development,0.9685328791241291,1.845639772625145,10700.0,86.4,61.81,107.0,18.2,22.0
Spain ,WESTERN EUROPE                     ,High development,-2.1258942539328345,0.772033471701837,22000.0,97.9,4.42,453.5,10.06,9.72
Sri Lanka ,ASIA (EX. NEAR EAST)         ,Medium development,-0.3717481677011874,-1.1688410370295674,3700.0,92.3,14.35,61.5,15.51,6.52
Sudan ,SUB-SAHARAN AFRICA                 ,Low development,1.964709802789929,-0.5549225482562327,1900.0,61.1,62.5,16.3,34.53,8.97
Suriname ,LATIN AMER. & CARIB    ,Medium development,-0.3770852134379318,-0.7679382997735927,4000.0,93.0,23.57,184.7,18.02,7.27
Swaziland ,SUB-SAHARAN AFRICA                 ,Low development,2.3384310918807127,2.6307153792028757,4900.0,81.6,69.27,30.8,27.41,29.74
Sweden ,WESTERN EUROPE                     ,High development,-2.8226362702712464,1.5331650164057198,26800.0,99.0,2.77,715.0,10.27,10.31
Switzerland ,WESTERN EUROPE                     ,High development,-3.085377322446507,1.4944148391540466,32700.0,99.0,4.39,680.9,9.71,8.49
Syria ,NEAR EAST                          ,Medium development,0.38401721549035406,-1.12679529763284,3300.0,76.9,29.53,153.8,27.76,4.81
Taiwan ,ASIA (EX. NEAR EAST)         ,High development,-2.4625986931126778,0.6257680023821526,23400.0,96.1,6.4,591.0,12.56,6.48
Tajikistan ,C.W. OF IND. STATES ,Low development,1.6580626338727318,-0.47674775448411166,1000.0,99.4,110.76,33.5,32.65,8.25
Tanzania ,SUB-SAHARAN AFRICA                 ,Low development,2.6783259955657353,0.630169583494826,600.0,78.2,98.54,4.0,37.71,16.39
Thailand ,ASIA (EX. NEAR EAST)         ,Medium development,-0.5717787306498491,-0.7931398987084183,7400.0,92.6,20.48,108.9,13.87,7.04
Togo ,SUB-SAHARAN AFRICA                 ,Low development,2.1960683784249277,-0.4313719746820879,1500.0,60.9,66.61,10.6,37.01,9.83
Tonga ,OCEANIA                            ,Medium development,-0.20650424712558355,-1.3973894800624742,2200.0,98.5,12.62,97.7,25.37,5.28
Trinidad & Tobago ,LATIN AMER. & CARIB    ,Medium development,-0.9528047376015207,0.17361134765701827,9500.0,98.6,24.31,303.5,12.9,10.57
Tunisia ,NORTHERN AFRICA                    ,Medium development,-0.17758242971000027,-0.9780188125034205,6900.0,74.2,24.77,123.6,15.52,5.13
Turkey ,NEAR EAST                          ,Medium development,-0.4147374979745766,-0.5385747640113374,6700.0,86.5,41.04,269.5,16.62,5.97
Turkmenistan ,C.W. OF IND. STATES ,Medium development,0.75753263236891,-0.3739327630021201,5800.0,98.0,73.08,74.6,27.61,8.6
Turks & Caicos Is ,LATIN AMER. & CARIB    ,Medium development,-0.9781042195318405,-0.8762600963181805,9600.0,98.0,15.67,269.5,21.84,4.21
Uganda ,SUB-SAHARAN AFRICA                 ,Low development,2.5922578955788085,-0.12710780596862983,1400.0,69.9,67.83,3.6,47.35,12.24
